place,lat,lon,area,sort,gps,start,end,io,move,time,price,remark,comment,rating
蓮池潭風景區,22.67873,120.2969,左營,戶外踏青,"(22.67873,120.2969)",null,null,戶外,動態,180,0,,17330 ,4.3 
新崛江商圈,22.62326,120.3019,新興區,夜市商圈,"(22.62326,120.3019)",13,24,戶外,靜態,120,0,,13474 ,4.0 
光之穹頂-美麗島捷運站,22.63151,120.30132,新興區,建築,"(22.63151,120.30132)",6,24,室內,靜態,30,0,,3136 ,4.4 
六合夜市,22.63212,120.29926,新興區,夜市商圈,"(22.63212,120.29926)",17,2,戶外,靜態,120,0,,34185 ,3.7 
中央公園,22.6242,120.30185,新興區,戶外踏青,"(22.6242,120.30185)",null,null,戶外,動態,90,0,,13536 ,4.4 
南華夜市,22.63012,120.30282,新興區,夜市商圈,"(22.63012,120.30282)",12,22,戶外,靜態,120,0,,3042 ,3.9 
逍遙園,22.63167,120.31007,新興區,歷史文化,"(22.63167,120.31007)",11,18,室內,靜態,90,0,週一休息,3276 ,4.5 
柯旗化故居,22.6360301,120.2998458,新興區,歷史文化,"(22.6360301,120.2998458)",13,17,室內,靜態,30,0,週一休息,78 ,4.4 
愛河,22.6498513,120.3060681,前金區,戶外踏青,"(22.6498513,120.3060681)",null,null,戶外,動態,180,0,,4912 ,4.2 
城市光廊,22.6230385,120.2975844,前金區,藝文館所,"(22.6230385,120.2975844)",null,null,戶外,靜態,60,0,,2917 ,4.1 
摩登高雄-中央公園站,22.6248366,120.3001765,前金區,建築,"(22.6248366,120.3001765)",6,24,室內,靜態,30,0,,572 ,4.5 
白色戀人貨櫃屋,22.6253863,120.2896406,前金區,建築,"(22.6253863,120.2896406)",11,23,戶外,靜態,120,200,含晚餐,575 ,3.7 
高雄文學館,22.6254997,120.2979812,前金區,藝文館所,"(22.6254997,120.2979812)",9,23,室內,靜態,180,0,週一休息,186 ,4.6 
真愛碼頭,22.6184858,120.2849568,前金區,戶外踏青,"(22.6184858,120.2849568)",14,20,戶外,靜態,30,0,,420 ,4.6 
立德棒球場,22.6293875,120.2863364,前金區,體育賽事,"(22.6293875,120.2863364)",不定,不定,戶外,靜態,180,0,依棒球賽事時間,479 ,4.0 
勞工博物館,22.6271349,120.2873095,前金區,藝文館所,"(22.6271349,120.2873095)",9,17,室內,靜態,120,0,週一休息,364 ,4.1 
城市光廊J Cafe,22.6233243,120.2991604,前金區,藝文館所,"(22.6233243,120.2991604)",11,20,戶外,靜態,120,200,含晚餐,588 ,3.9 
光榮碼頭,22.6170578,120.2902617,苓雅區,戶外踏青,"(22.6170578,120.2902617)",null,null,戶外,靜態,30,0,,9271 ,3.6 
高雄港旅運中心,22.6110431,120.2935234,苓雅區,建築,"(22.6110431,120.2935234)",10,21,室內,靜態,60,0,,636 ,4.2 
玫瑰聖母聖殿主教座堂,22.6203294,120.2890439,苓雅區,宗教信仰,"(22.6203294,120.2890439)",9,17,室內,靜態,60,0,週六日休息,2235 ,4.4 
高雄關帝廟,22.6203677,120.2735941,苓雅區,宗教信仰,"(22.6203677,120.2735941)",7,22,室內,靜態,60,0,,4672 ,4.7 
新光碼頭,22.6089243,120.2939976,苓雅區,戶外踏青,"(22.6089243,120.2939976)",9,17,戶外,靜態,30,0,週一二休息,1292 ,4.3 
衛武迷迷村,22.6271532,120.3439306,苓雅區,藝文館所,"(22.6271532,120.3439306)",null,null,戶外,靜態,60,0,,2446 ,4.3 
高雄市文化中心,22.6257827,120.3154947,苓雅區,戶外踏青,"(22.6257827,120.3154947)",null,null,戶外,靜態,120,0,館內另有展覽或表演,9262 ,4.5 
自來水公園,22.627487,120.3122861,苓雅區,戶外踏青,"(22.627487,120.3122861)",null,null,戶外,靜態,30,0,,1077 ,4.0 
高雄清真寺,22.6280077,120.3393777,苓雅區,宗教信仰,"(22.6280077,120.3393777)",9,20,室內,靜態,60,0,,776 ,4.6 
陳中和紀念館,22.6136001,120.2930574,苓雅區,建築,"(22.6136001,120.2930574)",10,16,室內,靜態,60,0,僅每月的第二個周六開放,184 ,4.0 
苓雅自強夜市,22.6170165,120.2984957,苓雅區,夜市商圈,"(22.6170165,120.2984957)",17,1,戶外,靜態,120,0,,8223 ,4.1 
駁二藝術特區,22.6199803,120.2815287,鹽埕區,藝文館所,"(22.6199803,120.2815287)",10,18,室內,靜態,150,0,,69268 ,4.4 
大港橋,22.618124,120.2811681,鹽埕區,建築,"(22.618124,120.2811681)",null,null,戶外,靜態,30,0,,3099 ,4.6 
高雄流行音樂中心,22.6181374,120.2886549,鹽埕區,藝文館所,"(22.6181374,120.2886549)",10,22,室內,靜態,120,0,週一休息,4465 ,4.7 
高雄市立歷史博物館,22.6269501,120.2867994,鹽埕區,藝文館所,"(22.6269501,120.2867994)",9,17,室內,靜態,150,0,週一休息,3541 ,4.4 
高雄市音樂館,22.6276657,120.284355,鹽埕區,藝文館所,"(22.6276657,120.284355)",null,null,戶外,靜態,60,0,視演奏場次,1215 ,4.2 
高雄市立電影館,22.622489,120.2863512,鹽埕區,藝文館所,"(22.622489,120.2863512)",14,21,戶外,靜態,60,0,另有電影場次,1659 ,4.3 
西子灣風景區,22.6179389,120.2660636,鼓山區,風景區,"(22.6179389,120.2660636)",null,null,戶外,靜態,120,0,,7611 ,4.4 
哈瑪星鐵道文化園區,22.621711,120.2766416,鼓山區,藝文館所,"(22.621711,120.2766416)",null,null,戶外,靜態,60,0,,6611 ,4.4 
壽山動物園,22.6355162,120.2728486,鼓山區,戶外踏青,"(22.6355162,120.2728486)",9,17,戶外,動態,180,80,,19051 ,4.2 
壽山Love情人觀景台,22.6254302,120.2715732,鼓山區,風景區,"(22.6254302,120.2715732)",null,null,戶外,靜態,30,0,,7539 ,4.5 
棧貳庫,22.6187797,120.2770125,鼓山區,夜市商圈,"(22.6187797,120.2770125)",10,21,室內,靜態,60,0,,12912 ,4.4 
打狗英國領事館文化園區,22.6188665,120.2668686,鼓山區,歷史文化,"(22.6188665,120.2668686)",10,19,室內,靜態,120,100,,8265 ,4.2 
高雄市立美術館,22.6567017,120.2839762,鼓山區,藝文館所,"(22.6567017,120.2839762)",10,17,室內,靜態,180,90,,9201 ,4.5 
柴山登山步道（壽山國家自然公園）,22.6402215,120.2688251,鼓山區,戶外踏青,"(22.6402215,120.2688251)",null,null,戶外,動態,180,0,,1436 ,4.6 
內惟埤文化園區,22.6582175,120.2824598,鼓山區,戶外踏青,"(22.6582175,120.2824598)",null,null,戶外,動態,120,0,,4982 ,4.3 
忠烈祠,22.6582964,120.2438348,鼓山區,藝文館所,"(22.6582964,120.2438348)",8,17,室內,靜態,90,0,,2612 ,4.4 
十八王公廟,22.6176504,120.2257711,鼓山區,宗教信仰,"(22.6176504,120.2257711)",5,22,室內,靜態,60,0,,109 ,4.3 
西子灣蔣介石行館,22.6272022,120.2621043,鼓山區,歷史文化,"(22.6272022,120.2621043)",10,17,室內,靜態,60,0,週一休息,149 ,3.5 
高雄哈瑪星代天宮,22.6225387,120.2686043,鼓山區,宗教信仰,"(22.6225387,120.2686043)",5,22,室內,靜態,60,0,,323 ,4.3 
永添藝術・金馬賓館當代美術館,22.6277122,120.2788661,鼓山區,藝文館所,"(22.6277122,120.2788661)",10,18,室內,靜態,90,120,,1389 ,4.5 
鼓山魚市場,22.6187782,120.270186,鼓山區,夜市商圈,"(22.6187782,120.270186)",12,20,室內,靜態,60,0,,1703 ,3.9 
HOLO Park映像鹽埕,22.6163612,120.2835939,鼓山區,藝文館所,"(22.6163612,120.2835939)",14,20,室內,戶外,60,0,週一二休息,248 ,4.0 
武德殿,22.6246459,120.2698407,鼓山區,歷史文化,"(22.6246459,120.2698407)",10,18,室內,靜態,60,0,週一休息,1423 ,4.4 
舊打狗驛故事館,22.6216918,120.2729673,鼓山區,歷史文化,"(22.6216918,120.2729673)",10,18,室內,戶外,60,0,,2940 ,4.2 
哨船頭山碉堡,22.6193093,120.2657575,鼓山區,風景區,"(22.6193093,120.2657575)",null,null,戶外,動態,30,0,,7 ,2.4 
雄鎮北門,22.6175631,120.2643062,鼓山區,歷史文化,"(22.6175631,120.2643062)",null,null,戶外,靜態,30,0,,545 ,4.4 
舊三和銀行,22.6221919,120.271943,鼓山區,歷史文化,"(22.6221919,120.271943)",11,20,室內,靜態,60,200,,1106 ,4.5 
大港倉410,22.6170761,120.2807491,鼓山區,夜市商圈,"(22.6170761,120.2807491)",10,21,室內,靜態,60,0,,140 ,4.1 
哈瑪星貿易商大樓,22.6220824,120.2747731,鼓山區,歷史文化,"(22.6220824,120.2747731)",11,20,室內,靜態,60,0,,268 ,4.6 
高港水花園,22.6180717,120.2795649,鼓山區,戶外踏青,"(22.6180717,120.2795649)",null,null,戶外,動態,30,0,,31 ,4.6 
旗津彩虹教堂,22.6029382,120.269152,旗津區,戶外踏青,"(22.6029382,120.269152)",null,null,戶外,靜態,30,0,,7455 ,4.0 
旗津星空隧道,22.6128722,120.2615391,旗津區,歷史文化,"(22.6128722,120.2615391)",null,null,戶外,靜態,60,0,,4039 ,4.2 
高雄燈塔(旗津旗后燈塔),22.615464,120.262384,旗津區,歷史文化,"(22.615464,120.262384)",10,21,戶外,動態,90,0,,3758 ,4.5 
旗津貝殼館,22.6011492,120.2716736,旗津區,藝文館所,"(22.6011492,120.2716736)",9,17,室內,靜態,90,30,,3044 ,4.1 
旗津海水浴場,22.6101941,120.2566213,旗津區,戶外踏青,"(22.6101941,120.2566213)",9,18,戶外,動態,90,0,,7049 ,4.3 
旗後砲台,22.6130319,120.261531,旗津區,歷史文化,"(22.6130319,120.261531)",null,null,戶外,動態,90,0,,2793 ,4.5 
旗津風車公園,22.5883175,120.2817629,旗津區,戶外踏青,"(22.5883175,120.2817629)",null,null,戶外,動態,60,0,,9736 ,4.2 
旗后觀光市場,22.6102374,120.2635251,旗津區,建築之美,"(22.6102374,120.2635251)",8,20,室內,靜態,90,0,,9371 ,4.0 
旗津天后宮,22.6133702,120.2657904,旗津區,宗教信仰,"(22.6133702,120.2657904)",6,21,室內,靜態,60,0,,599 ,4.6 
勞動女性紀念公園,22.5944609,120.2785547,旗津區,戶外踏青,"(22.5944609,120.2785547)",null,null,戶外,動態,60,0,,48 ,4.1 
旗後教會,22.6118297,120.2650597,旗津區,建築之美,"(22.6118297,120.2650597)",null,null,戶外,靜態,30,0,,115 ,4.5 
戰爭與和平紀念公園主題館,22.5911762,120.2802925,旗津區,歷史文化,"(22.5911762,120.2802925)",10,18,戶外,靜態,60,0,,399 ,4.1 
旗津沙灘吧Cijin Sunset Bar,22.6100953,120.2649925,旗津區,夜市商圈,"(22.6100953,120.2649925)",12,23,室內,靜態,60,0,,1332 ,4.4 
旗津黃金海韻－海珍珠,22.5994101,120.2731413,旗津區,建築之美,"(22.5994101,120.2731413)",null,null,戶外,靜態,30,0,,1522 ,4.1 
旗津老街（廟前路）,22.613355,120.2660596,旗津區,夜市商圈,"(22.613355,120.2660596)",12,20,戶外,靜態,90,0,,23853 ,4.2 
高雄市立圖書館總館,22.6104487,120.299224,前鎮區,藝文館所,"(22.6104487,120.299224)",10,22,室內,靜態,90,0,,4099 ,4.6 
高雄展覽館,22.6078789,120.295757,前鎮區,藝文館所,"(22.6078789,120.295757)",10,18,室內,靜態,60,0,,11908 ,4.3 
統一夢時代購物中心,22.5948705,120.3031792,前鎮區,夜市商圈,"(22.5948705,120.3031792)",11,22,室內,靜態,180,0,,62050 ,4.4 
SKM Park,22.5823347,120.3262606,前鎮區,夜市商圈,"(22.5823347,120.3262606)",11,22,室內,靜態,180,0,,36438 ,4.3 
前鎮之星,22.5966003,120.313637,前鎮區,建築之美,"(22.5966003,120.313637)",null,null,戶外,靜態,30,0,,1013 ,4.2 
前鎮漁港,22.5698482,120.3102016,前鎮區,夜市商圈,"(22.5698482,120.3102016)",2,7,室內,靜態,60,0,,120 ,4.1 
勞工公園,22.6072565,120.2712057,前鎮區,戶外踏青,"(22.6072565,120.2712057)",null,null,戶外,靜態,60,0,,8747 ,4.2 
MLD台鋁,22.6038987,120.3007523,前鎮區,夜市商圈,"(22.6038987,120.3007523)",11,21,室內,靜態,120,0,,5155 ,4.2 
高雄市漁業文化館,22.5722715,120.3141883,前鎮區,歷史文化,"(22.5722715,120.3141883)",8,17,室內,靜態,60,0,,132 ,3.6 
創藝所在-R7獅甲站,22.6076821,120.3071528,前鎮區,建築之美,"(22.6076821,120.3071528)",9,18,室內,靜態,60,0,,112 ,4.2 
i-Ride KAOHSIUNG 5D 飛行劇院,22.6047497,120.2964548,前鎮區,藝文館所,"(22.6047497,120.2964548)",9,17,室內,靜態,90,400,,1228 ,4.6 
珍芳烏魚子見學工廠,22.5825049,120.3102029,前鎮區,藝文館所,"(22.5825049,120.3102029)",9,17,室內,靜態,90,50,,126 ,4.6 
鳳山溪前鎮河自行車路線,22.6139947,120.3552956,前鎮區,戶外踏青,"(22.6139947,120.3552956)",null,null,戶外,動態,120,0,,31 ,4.1 
宏裕行花枝丸館,22.5774301,120.312985,前鎮區,藝文館所,"(22.5774301,120.312985)",9,18,室內,靜態,90,0,,2164 ,4.4 
台塑王氏昆仲公園,22.6033911,120.3072295,前鎮區,戶外踏青,"(22.6033911,120.3072295)",9,17,戶外,動態,60,0,,916 ,4.5 
愛河之心,22.6535164,120.2990983,三民區,戶外踏青,"(22.6535164,120.2990983)",null,null,戶外,動態,30,0,,4923 ,4.2 
金獅湖風景區,22.6652225,120.3256599,三民區,風景區,"(22.6652225,120.3256599)",null,null,戶外,動態,120,0,,592 ,4.1 
中都愛河濕地公園,22.6464628,120.2807312,三民區,戶外踏青,"(22.6464628,120.2807312)",null,null,戶外,動態,60,0,,2660 ,4.2 
金獅湖蝴蝶園,22.665027,120.326413,三民區,戶外踏青,"(22.665027,120.326413)",9,17,室內,靜態,90,0,,2068 ,4.1 
國立科學工藝博物館,22.6404194,120.3199048,三民區,藝文館所,"(22.6404194,120.3199048)",9,17,室內,動態,180,100,,22640 ,4.5 
中都唐榮磚窯廠,22.6420566,120.2824285,三民區,歷史文化,"(22.6420566,120.2824285)",10,17,室內,靜態,60,0,,719 ,3.9 
高雄車站,22.6404561,120.2997016,三民區,建築之美,"(22.6404561,120.2997016)",null,null,室內,靜態,60,0,,3384 ,4.0 
新客家文化園區,22.650322,120.2932207,三民區,藝文館所,"(22.650322,120.2932207)",9,17,室內,靜態,60,0,,1142 ,4.0 
彪琥台灣鞋故事館,22.6534947,120.3112324,三民區,藝文館所,"(22.6534947,120.3112324)",9,18,室內,靜態,60,0,,228 ,4.4 
檨仔林埤濕地公園,22.6727107,120.3244972,三民區,戶外踏青,"(22.6727107,120.3244972)",null,null,室內,靜態,60,0,,627 ,4.1 
三鳳宮,22.6360092,120.2915238,三民區,宗教信仰,"(22.6360092,120.2915238)",6,22,室內,靜態,60,0,,2457,4.6
三塊厝舊站,22.639139,120.2913712,三民區,建築之美,"(22.639139,120.2913712)",10:00,18:00,室內,靜態,30,0,,511 ,4.3 
吉林夜市,22.6441326,120.3037605,三民區,夜市商圈,"(22.6441326,120.3037605)",10:00,23:59,室外,靜態,120,0,,991 ,4.4 
黃蝶翠谷,22.9314312,120.5867665,美濃區,戶外踏青,"(22.9314312,120.5867665)",null,null,室外,動態,90,0,,129 ,3.9 
美濃民俗村,22.9279099,120.5732922,美濃區,歷史文化,"(22.9279099,120.5732922)",08:30,17:00,室內,靜態,90,0,假日：08:00–18:00,9771 ,4.0 
美濃湖,22.9076804,120.5508008,美濃區,戶外踏青,"(22.9076804,120.5508008)",null,null,室外,動態,90,0,,1111 ,4.4 
美濃原鄉緣紙傘文化村,22.8827485,120.5443526,美濃區,歷史文化,"(22.8827485,120.5443526)",09:00,17:30,室內,靜態,60,0,假日：08:30–18:00,5152 ,3.8 
竹仔門電廠,22.8693949,120.5838196,美濃區,歷史文化,"(22.8693949,120.5838196)",08:00,16:30,室內,靜態,60,0,,98 ,4.3 
美濃客家文物館,22.9110749,120.5549731,美濃區,歷史文化,"(22.9110749,120.5549731)",09:00,17:00,室內,靜態,60,40,,4037 ,4.0 
永安老街,22.8994545,120.5392691,美濃區,歷史文化,"(22.8994545,120.5392691)",null,null,室外,靜態,60,0,,759 ,4.0 
美濃文創中心,22.8999795,120.5398639,美濃區,歷史文化,"(22.8999795,120.5398639)",12:00,17:00,室內,靜態,90,0,假日：09:00–18:00,1092 ,4.5 
鍾理和紀念館,22.9331771,120.5836375,美濃區,歷史文化,"(22.9331771,120.5836375)",09:00,17:00,室內,靜態,30,0,周一公休,465 ,4.2 
美濃窯,22.9051676,120.5202689,美濃區,歷史文化,"(22.9051676,120.5202689)",08:00,17:00,室內,靜態,90,0,假日：09:00–17:00,417 ,4.0 
美濃東門樓,22.8956705,120.5462869,美濃區,歷史文化,"(22.8956705,120.5462869)",null,null,室外,靜態,30,0,,1054 ,4.2 
旗山老街,22.8846224,120.4794043,旗山區,夜市商圈,"(22.8846224,120.4794043)",14:00,20:00,室外,靜態,120,0,,29887 ,4.2 
旗山武德殿,22.887975,120.477664,旗山區,建築之美,"(22.887975,120.477664)",09:00,18:00,室內,靜態,60,0,周一休息,1343 ,4.3 
旗山車站-糖鐵故事館,22.8846222,120.4794092,旗山區,建築之美,"(22.8846222,120.4794092)",10:00,18:00,室內,靜態,60,0,"假日：10:00–19:00
周二公休",3911 ,4.1 
旗山糖廠,22.8816192,120.4891108,旗山區,歷史文化,"(22.8816192,120.4891108)",null,null,室內,靜態,90,0,,1691 ,3.9 
旗山孔廟,22.88878,120.4736726,旗山區,歷史文化,"(22.88878,120.4736726)",09:00,17:00,室內,靜態,90,0,周一公休,551 ,4.4 
旗山天后宮,22.88656,120.4797173,旗山區,宗教信仰,"(22.88656,120.4797173)",05:00,22:00,室內,靜態,60,0,週二09:00–17:00,998 ,4.6 
鼓山公園,22.8897988,120.4728081,旗山區,戶外踏青,"(22.8897988,120.4728081)",null,null,室外,動態,60,0,,57 ,4.4 
地景橋,22.8843016,120.483104,旗山區,戶外踏青,"(22.8843016,120.483104)",null,null,室外,動態,60,0,,329 ,4.1 
舊鐵橋濕地教育園區,22.6624247,120.4245524,大樹區,戶外踏青,"(22.6624247,120.4245524)",null,null,室外,動態,60,0,,6224 ,4.3 
佛光山,22.6624036,120.3447254,大樹區,宗教信仰,"(22.6624036,120.3447254)",08:30,17:30,室外,動態,90,0,,34149 ,4.6 
義大世界,22.7301048,120.4029245,大樹區,親子同遊,"(22.7301048,120.4029245)",09:00,20:00,室內,靜態,240,0,,26884 ,4.2 
東照山關帝廟,22.6940792,120.3910547,大樹區,宗教信仰,"(22.6940792,120.3910547)",05:00,21:00,室內,靜態,60,0,,658 ,4.6 
